experiment,config_name,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason
wavelet_v2_benchmark,HaarWaveletV2,['HaarWaveletV2'],Yearly,1,6,30,30,1,True,0,42,14.362749,3.369509,946.404358,4995843.500000,0.863387,26254080,119.37,26,False,False,ReLU,
wavelet_v2_benchmark,HaarWaveletV2,['HaarWaveletV2'],Yearly,1,6,30,30,1,True,1,43,14.478876,3.414492,973.753601,5389316.000000,0.872600,26254080,103.80,22,False,False,ReLU,
wavelet_v2_benchmark,HaarWaveletV2,['HaarWaveletV2'],Yearly,1,6,30,30,1,True,2,44,14.474013,3.418598,964.999207,5271077.500000,0.872968,26254080,101.51,22,False,False,ReLU,
wavelet_v2_benchmark,HaarWaveletV2,['HaarWaveletV2'],Yearly,1,6,30,30,1,True,3,45,14.232081,3.351017,923.105652,4778033.000000,0.857063,26254080,149.62,33,False,False,ReLU,
wavelet_v2_benchmark,HaarWaveletV2,['HaarWaveletV2'],Yearly,1,6,30,30,1,True,4,46,14.322537,3.386764,944.590942,5021379.000000,0.864328,26254080,139.74,30,False,False,ReLU,
wavelet_v2_benchmark,DB3WaveletV2,['DB3WaveletV2'],Yearly,1,6,30,30,1,True,0,42,14.522674,3.435341,967.253296,5253763.500000,0.876563,26254080,106.21,23,False,False,ReLU,
wavelet_v2_benchmark,DB3WaveletV2,['DB3WaveletV2'],Yearly,1,6,30,30,1,True,1,43,14.312559,3.370172,912.671631,4566902.500000,0.861935,26254080,175.58,44,False,False,ReLU,
wavelet_v2_benchmark,DB3WaveletV2,['DB3WaveletV2'],Yearly,1,6,30,30,1,True,2,44,14.516804,3.436442,968.961731,5219884.500000,0.876522,26254080,96.32,23,False,False,ReLU,
wavelet_v2_benchmark,DB3WaveletV2,['DB3WaveletV2'],Yearly,1,6,30,30,1,True,3,45,14.664979,3.501304,989.918030,5517477.500000,0.889216,26254080,73.39,18,False,False,ReLU,
wavelet_v2_benchmark,DB3WaveletV2,['DB3WaveletV2'],Yearly,1,6,30,30,1,True,4,46,14.192764,3.354350,938.300598,5027261.000000,0.856279,26254080,97.23,23,False,False,ReLU,
wavelet_v2_benchmark,DB3AltWaveletV2,['DB3AltWaveletV2'],Yearly,1,6,30,30,1,True,0,42,15.798086,3.827565,1064.466675,5976949.000000,0.964934,26115840,152.10,44,False,False,ReLU,
wavelet_v2_benchmark,DB3AltWaveletV2,['DB3AltWaveletV2'],Yearly,1,6,30,30,1,True,1,43,15.501086,3.688102,1034.680420,5765315.500000,0.938300,26115840,144.18,48,False,False,ReLU,EARLY_STOPPED
